0 ['25', '853', '632', '544', '810', '516', '110', '270', '882', '398', '654', '857', '744', '897', '740', '269', '439', '762', '417', '229', '846', '545', '549', '360', '21', '492', '338', '206', '212', '355', '420', '333', '112', '819', '165', '793', '457', '598', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '529', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '874', '631', '240', '928', '344', '175', '926', '782', '918', '931', '715', '895', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '162', '486', '752', '191', '86', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '577', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '93', '925', '130', '932', '835', '307', '348', '97', '422', '659']
1247 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '435', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '64', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '240', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '306', '718', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '503', '935', '326', '630', '687', '564', '147', '609', '98', '3', '125', '145', '49', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '671', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '208', '295']
1258 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '935', '326', '687', '564', '147', '609', '98', '3', '125', '145', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '295', '49', '240', '671', '419', '718', '306', '676', '904', '323', '470']
1259 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '935', '326', '687', '564', '147', '609', '98', '3', '125', '145', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '295', '49', '240', '671', '419', '718', '306', '676', '904', '323', '470']
1260 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '935', '326', '687', '564', '147', '609', '98', '3', '125', '145', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '295', '49', '240', '671', '419', '718', '306', '676', '904', '323', '470']
1261 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '935', '326', '687', '564', '147', '609', '98', '3', '125', '145', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '295', '49', '240', '671', '419', '718', '306', '676', '904', '323', '470']
1262 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '935', '326', '687', '564', '147', '609', '98', '3', '125', '145', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '295', '49', '240', '671', '419', '718', '306', '676', '904', '323', '470']
1263 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '935', '326', '687', '564', '147', '609', '98', '3', '125', '145', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '295', '49', '240', '671', '419', '718', '306', '676', '904', '323', '470']
1264 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '935', '326', '687', '564', '147', '609', '98', '3', '125', '145', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '295', '49', '240', '671', '419', '718', '306', '676', '904', '323', '470']
1265 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '935', '326', '687', '564', '147', '609', '98', '3', '125', '145', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '295', '49', '240', '671', '419', '718', '306', '676', '904', '323', '470']
1266 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '935', '326', '687', '564', '147', '609', '98', '3', '125', '145', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '295', '49', '240', '671', '419', '718', '306', '676', '904', '323', '470']
1267 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '935', '326', '687', '564', '147', '609', '98', '3', '125', '145', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '295', '49', '240', '671', '718', '306', '323', '538', '146', '731', '223']
1268 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '935', '326', '687', '564', '147', '609', '98', '3', '125', '145', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '295', '49', '240', '671', '718', '306', '323', '538', '146', '731', '223']
1269 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '935', '326', '687', '564', '147', '609', '98', '3', '125', '145', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '295', '49', '240', '671', '718', '306', '323', '538', '146', '731', '223']
1270 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '935', '326', '687', '564', '147', '609', '98', '3', '125', '145', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '295', '49', '240', '671', '718', '306', '323', '538', '146', '731', '223']
1271 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '935', '326', '687', '564', '147', '609', '98', '3', '125', '145', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '295', '49', '240', '671', '718', '306', '323', '538', '146', '731', '223']
1272 ['819', '432', '407', '824', '96', '401', '915', '546', '73', '136', '352', '542', '67', '410', '862', '678', '173', '615', '251', '80', '465', '309', '366', '780', '149', '431', '665', '706', '784', '752', '213', '163', '849', '450', '348', '302', '729', '188', '627', '320', '860', '164', '426', '5', '555', '632', '418', '526', '839', '20', '658', '484', '929', '599', '537', '476', '811', '806', '176', '723', '158', '914', '157', '604', '661', '286', '601', '852', '76', '360', '180', '468', '11', '847', '865', '511', '278', '738', '31', '889', '563', '172', '29', '496', '778', '836', '91', '711', '141', '349', '121', '507', '783', '108', '52', '935', '326', '687', '564', '147', '609', '98', '3', '125', '145', '575', '695', '919', '197', '660', '207', '25', '167', '813', '53', '65', '628', '681', '458', '732', '371', '122', '494', '455', '775', '54', '902', '412', '861', '295', '49', '240', '671', '718', '306', '323', '538', '146', '731', '223']
