0 ['86', '144', '914', '625', '209', '284', '424', '583', '647', '506', '525', '449', '27', '365', '671', '807', '890', '724', '540', '775', '366', '679', '592', '205', '845', '623', '95', '76', '840', '207', '736', '348', '727', '242', '467', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '74', '69', '847', '258', '120', '910', '557', '454', '432', '905', '521', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '217', '263', '119', '603', '290', '877', '162', '691', '422', '874', '635', '61', '510', '916', '225', '502', '326', '359', '544', '501', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '554', '248', '896', '46', '639', '469', '394', '924', '159', '881', '816', '147', '292', '920', '174', '383', '345', '396', '837', '908', '826', '195', '197', '410', '885', '165', '342', '156', '283', '321', '362', '785']
463 ['914', '525', '775', '366', '76', '207', '468', '293', '120', '164', '510', '659', '46', '924', '283', '816', '39', '278', '658', '354', '808', '884', '455', '675', '534', '784', '53', '493', '336', '771', '306', '206', '290', '754', '719', '750', '847', '627', '839', '860', '167', '57', '522', '807', '225', '469', '213', '402', '817', '632', '412', '442', '176', '333', '752', '353', '5', '14', '558', '532', '32', '371', '506', '327', '432', '553', '741', '683', '131', '21', '527', '878', '732', '175', '531', '220', '720', '778', '147', '537', '375', '540', '651', '936', '302', '199', '599', '682', '518', '119', '919', '806', '661', '660', '494', '201', '757', '65', '360', '104', '628', '849', '678', '938', '418', '465', '337', '189', '136', '458', '279', '803', '824', '232', '75', '311', '320', '694', '266', '488', '939', '216', '783', '870', '643', '428', '624', '669', '504', '186', '528', '698', '921', '393', '304', '446', '472', '339', '588', '760']
464 ['914', '525', '775', '366', '76', '207', '468', '293', '120', '164', '510', '659', '46', '924', '283', '816', '39', '278', '658', '354', '808', '884', '455', '675', '534', '784', '53', '493', '336', '771', '306', '206', '290', '754', '719', '750', '847', '627', '839', '860', '167', '57', '522', '807', '225', '469', '213', '402', '817', '632', '412', '442', '176', '333', '752', '353', '5', '14', '558', '532', '32', '371', '506', '327', '432', '553', '741', '683', '131', '21', '527', '878', '732', '175', '531', '220', '720', '778', '147', '537', '375', '540', '651', '936', '302', '199', '599', '682', '518', '119', '919', '806', '661', '660', '494', '201', '757', '65', '360', '104', '628', '849', '678', '938', '418', '465', '337', '189', '136', '458', '279', '803', '824', '232', '75', '311', '320', '694', '266', '488', '939', '216', '783', '870', '643', '428', '624', '669', '504', '186', '528', '698', '921', '393', '304', '446', '472', '339', '588', '760']
465 ['914', '525', '775', '366', '76', '207', '468', '293', '120', '164', '510', '659', '46', '924', '283', '816', '39', '278', '658', '354', '808', '884', '455', '675', '534', '784', '53', '493', '336', '771', '306', '206', '290', '754', '719', '750', '847', '627', '839', '860', '167', '57', '522', '807', '225', '469', '213', '402', '817', '632', '412', '442', '176', '333', '752', '353', '5', '14', '558', '532', '32', '371', '506', '327', '432', '553', '741', '683', '131', '21', '527', '878', '732', '175', '531', '220', '720', '778', '147', '537', '375', '540', '651', '936', '302', '199', '599', '682', '518', '119', '919', '806', '661', '660', '494', '201', '757', '65', '360', '104', '628', '849', '678', '938', '418', '465', '337', '189', '136', '458', '279', '803', '824', '232', '75', '311', '320', '694', '266', '488', '939', '216', '783', '870', '643', '428', '624', '669', '504', '186', '528', '698', '921', '393', '304', '446', '472', '339', '588', '760']
466 ['914', '525', '775', '366', '76', '207', '468', '293', '120', '164', '510', '659', '46', '924', '283', '816', '39', '278', '658', '354', '808', '884', '455', '675', '534', '784', '53', '493', '336', '771', '306', '206', '290', '754', '719', '750', '847', '627', '839', '860', '167', '57', '522', '807', '225', '469', '213', '402', '817', '632', '412', '442', '176', '333', '752', '353', '5', '14', '558', '532', '32', '371', '506', '327', '432', '553', '741', '683', '131', '21', '527', '878', '732', '175', '531', '220', '720', '778', '147', '537', '375', '540', '651', '936', '302', '199', '599', '682', '518', '119', '919', '806', '661', '660', '494', '201', '757', '65', '360', '104', '628', '849', '678', '938', '418', '465', '337', '189', '136', '458', '279', '803', '824', '232', '75', '311', '320', '694', '266', '488', '939', '216', '783', '870', '643', '428', '624', '669', '504', '186', '528', '698', '921', '393', '304', '446', '472', '339', '588', '760']
467 ['914', '525', '775', '366', '76', '207', '468', '293', '120', '164', '510', '659', '46', '924', '283', '816', '39', '278', '658', '354', '808', '884', '455', '675', '534', '784', '53', '493', '336', '771', '306', '206', '290', '754', '719', '750', '847', '627', '839', '860', '167', '57', '522', '807', '225', '469', '213', '402', '817', '632', '412', '442', '176', '333', '752', '353', '5', '14', '558', '532', '32', '371', '506', '327', '432', '553', '741', '683', '131', '21', '527', '878', '732', '175', '531', '220', '720', '778', '147', '537', '375', '540', '651', '936', '302', '199', '599', '682', '518', '119', '919', '806', '661', '660', '494', '201', '757', '65', '360', '104', '628', '849', '678', '938', '418', '465', '337', '189', '136', '458', '279', '803', '824', '232', '75', '311', '320', '694', '266', '488', '939', '216', '783', '870', '643', '428', '624', '669', '504', '186', '528', '698', '921', '393', '304', '446', '472', '339', '588', '760']
468 ['914', '525', '775', '366', '76', '207', '468', '293', '120', '164', '510', '659', '46', '924', '283', '816', '39', '278', '658', '354', '808', '884', '455', '675', '534', '784', '53', '493', '336', '771', '306', '206', '290', '754', '719', '750', '847', '627', '839', '860', '167', '57', '522', '807', '225', '469', '213', '402', '817', '632', '412', '442', '176', '333', '752', '353', '5', '14', '558', '532', '32', '371', '506', '327', '432', '553', '741', '683', '131', '21', '527', '878', '732', '175', '531', '220', '720', '778', '147', '537', '375', '540', '651', '936', '302', '199', '599', '682', '518', '119', '919', '806', '661', '660', '494', '201', '757', '65', '360', '104', '628', '849', '678', '938', '418', '465', '337', '189', '136', '458', '279', '803', '824', '232', '75', '311', '320', '694', '266', '488', '939', '216', '783', '870', '643', '428', '624', '669', '504', '186', '528', '698', '921', '393', '304', '446', '472', '339', '588', '760']
469 ['914', '525', '775', '366', '76', '207', '468', '293', '120', '164', '510', '659', '46', '924', '283', '816', '39', '278', '658', '354', '808', '884', '455', '675', '534', '784', '53', '493', '336', '771', '306', '206', '290', '754', '719', '750', '847', '627', '839', '860', '167', '57', '522', '807', '225', '469', '213', '402', '817', '632', '412', '442', '176', '333', '752', '353', '5', '14', '558', '532', '32', '371', '506', '327', '432', '553', '741', '683', '131', '21', '527', '878', '732', '175', '531', '220', '720', '778', '147', '537', '375', '540', '651', '936', '302', '199', '599', '682', '518', '119', '919', '806', '661', '660', '494', '201', '757', '65', '360', '104', '628', '849', '678', '938', '418', '465', '337', '189', '136', '458', '279', '803', '824', '232', '75', '311', '320', '694', '266', '488', '939', '216', '783', '870', '643', '428', '624', '669', '504', '186', '528', '698', '921', '393', '304', '446', '472', '339', '588', '760']
470 ['914', '525', '775', '366', '76', '207', '468', '293', '120', '164', '510', '659', '46', '924', '283', '816', '39', '278', '658', '354', '808', '884', '455', '675', '534', '784', '53', '493', '336', '771', '306', '206', '290', '754', '719', '750', '847', '627', '839', '860', '167', '57', '522', '807', '225', '469', '213', '402', '817', '632', '412', '442', '176', '333', '752', '353', '5', '14', '558', '532', '32', '371', '506', '327', '432', '553', '741', '683', '131', '21', '527', '878', '732', '175', '531', '220', '720', '778', '147', '537', '375', '540', '651', '936', '302', '199', '599', '682', '518', '119', '919', '806', '661', '660', '494', '201', '757', '65', '360', '104', '628', '849', '678', '938', '418', '465', '337', '189', '136', '458', '279', '803', '824', '232', '75', '311', '320', '694', '266', '488', '939', '216', '783', '870', '643', '428', '624', '669', '504', '186', '528', '698', '921', '393', '304', '446', '472', '339', '588', '760']
481 ['914', '525', '775', '366', '76', '207', '468', '293', '120', '164', '510', '659', '46', '924', '283', '816', '39', '278', '658', '354', '808', '884', '455', '675', '534', '784', '53', '493', '336', '771', '306', '206', '290', '754', '750', '847', '627', '839', '860', '57', '522', '807', '225', '469', '213', '402', '817', '632', '412', '442', '176', '333', '752', '353', '5', '14', '558', '532', '32', '371', '506', '327', '553', '741', '683', '131', '21', '527', '878', '732', '175', '531', '220', '720', '778', '147', '537', '375', '540', '651', '936', '302', '199', '599', '682', '518', '119', '919', '806', '661', '660', '494', '201', '757', '65', '360', '104', '628', '849', '678', '938', '418', '465', '337', '189', '136', '458', '279', '824', '320', '694', '783', '870', '643', '624', '669', '504', '698', '921', '393', '304', '446', '472', '339', '588', '760', '432', '828', '242', '311', '167', '856', '404', '460', '124', '690', '132', '515', '613', '706']
482 ['914', '525', '775', '366', '76', '207', '468', '293', '120', '164', '510', '659', '46', '924', '283', '816', '39', '278', '658', '354', '808', '884', '455', '675', '534', '784', '53', '493', '336', '771', '306', '206', '290', '754', '750', '847', '627', '839', '860', '57', '522', '807', '225', '469', '213', '402', '817', '632', '412', '442', '176', '333', '752', '353', '5', '14', '558', '532', '32', '371', '506', '327', '553', '741', '683', '131', '21', '527', '878', '732', '175', '531', '220', '720', '778', '147', '537', '375', '540', '651', '936', '302', '199', '599', '682', '518', '119', '919', '806', '661', '660', '494', '201', '757', '65', '360', '104', '628', '849', '678', '938', '418', '465', '337', '189', '136', '458', '279', '824', '320', '694', '783', '870', '643', '624', '669', '504', '698', '921', '393', '304', '446', '472', '339', '588', '760', '432', '828', '242', '311', '167', '856', '404', '460', '124', '690', '132', '515', '613', '706']
483 ['914', '525', '775', '366', '76', '207', '468', '293', '120', '164', '510', '659', '46', '924', '816', '39', '278', '658', '354', '808', '884', '455', '675', '534', '784', '53', '493', '336', '771', '306', '206', '290', '754', '750', '847', '627', '839', '860', '57', '522', '807', '225', '469', '213', '402', '817', '632', '412', '442', '176', '333', '752', '353', '5', '14', '558', '532', '32', '371', '506', '327', '553', '741', '683', '131', '21', '527', '878', '732', '175', '531', '220', '720', '778', '147', '537', '375', '540', '651', '936', '302', '199', '599', '682', '518', '119', '919', '806', '661', '660', '494', '201', '757', '65', '360', '104', '628', '849', '678', '938', '418', '465', '337', '189', '136', '458', '279', '824', '320', '694', '783', '870', '643', '624', '669', '504', '698', '921', '393', '304', '446', '472', '339', '588', '760', '432', '828', '242', '311', '167', '856', '404', '460', '124', '690', '132', '515', '613', '706', '154']
484 ['914', '525', '775', '366', '76', '207', '468', '293', '120', '164', '510', '659', '46', '924', '816', '39', '278', '658', '354', '808', '884', '455', '675', '534', '784', '53', '493', '336', '771', '306', '206', '290', '754', '750', '847', '627', '839', '860', '57', '522', '807', '225', '469', '213', '402', '817', '632', '412', '442', '176', '333', '752', '353', '5', '14', '558', '532', '32', '371', '506', '327', '553', '741', '683', '131', '21', '527', '878', '732', '175', '531', '220', '720', '778', '147', '537', '375', '540', '651', '936', '302', '199', '599', '682', '518', '119', '919', '806', '661', '660', '494', '201', '757', '65', '360', '104', '628', '849', '678', '938', '418', '465', '337', '189', '136', '458', '279', '824', '320', '694', '783', '870', '643', '624', '669', '504', '698', '921', '393', '304', '446', '472', '339', '588', '760', '432', '828', '242', '311', '167', '856', '404', '460', '124', '690', '132', '515', '613', '706', '154']
485 ['914', '525', '775', '366', '76', '207', '468', '293', '120', '164', '510', '659', '46', '924', '816', '39', '278', '658', '354', '808', '884', '455', '675', '534', '784', '53', '493', '336', '771', '306', '206', '290', '754', '750', '847', '627', '839', '860', '57', '522', '807', '225', '469', '213', '402', '817', '632', '412', '442', '176', '333', '752', '353', '5', '14', '558', '532', '32', '371', '506', '327', '553', '741', '683', '131', '21', '527', '878', '732', '175', '531', '220', '720', '778', '147', '537', '375', '540', '651', '936', '302', '199', '599', '682', '518', '119', '919', '806', '661', '660', '494', '201', '757', '65', '360', '104', '628', '849', '678', '938', '418', '465', '337', '189', '136', '458', '279', '824', '320', '694', '783', '870', '643', '624', '669', '504', '698', '921', '393', '304', '446', '472', '339', '588', '760', '432', '828', '242', '311', '167', '856', '404', '460', '124', '690', '132', '515', '613', '706', '154']
486 ['914', '525', '775', '366', '76', '207', '468', '293', '120', '164', '510', '659', '46', '924', '816', '39', '278', '658', '354', '808', '884', '455', '675', '534', '784', '53', '493', '336', '771', '306', '206', '290', '754', '750', '847', '627', '839', '860', '57', '522', '807', '225', '469', '213', '402', '817', '632', '412', '442', '176', '333', '752', '353', '5', '14', '558', '532', '32', '371', '506', '327', '553', '741', '683', '131', '21', '527', '878', '732', '175', '531', '220', '720', '778', '147', '537', '375', '540', '651', '936', '302', '199', '599', '682', '518', '119', '919', '806', '661', '660', '494', '201', '757', '65', '360', '104', '628', '849', '678', '938', '418', '465', '337', '189', '136', '458', '279', '824', '320', '694', '783', '870', '643', '624', '669', '504', '698', '921', '393', '304', '446', '472', '339', '588', '760', '432', '828', '242', '311', '167', '856', '404', '460', '124', '690', '132', '515', '613', '706', '154']
487 ['914', '525', '775', '366', '76', '207', '468', '293', '120', '164', '510', '659', '46', '924', '816', '39', '278', '658', '354', '808', '884', '455', '675', '534', '784', '53', '493', '336', '771', '306', '206', '290', '754', '750', '847', '627', '839', '860', '57', '522', '807', '225', '469', '213', '402', '817', '632', '412', '442', '176', '333', '752', '353', '5', '14', '558', '532', '32', '371', '506', '327', '553', '741', '683', '131', '21', '527', '878', '732', '175', '531', '220', '720', '778', '147', '537', '375', '540', '651', '936', '302', '199', '599', '682', '518', '119', '919', '806', '661', '660', '494', '201', '757', '65', '360', '104', '628', '849', '678', '938', '418', '465', '337', '189', '136', '458', '279', '824', '320', '694', '783', '870', '643', '624', '669', '504', '698', '921', '393', '304', '446', '472', '339', '588', '760', '432', '828', '242', '311', '167', '856', '404', '460', '124', '690', '132', '515', '613', '706', '154']
