0 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '179', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '355', '256', '353', '3', '167', '109', '192', '921', '479', '549', '739', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '305', '849', '215', '0', '507', '707', '280', '503', '249', '452', '488', '571', '736', '54', '464', '564', '880', '798', '257', '523', '159', '276', '696', '239', '686', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '291', '700', '884', '189', '183', '178', '803', '704', '116', '614', '869', '283', '595', '846', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '140', '284', '499', '438', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361']
971 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '77', '432', '805', '624', '288', '468', '87', '914']
972 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '864', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '325', '407', '665', '295', '330', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '53', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '58', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '77', '432', '805', '624', '288', '468', '87', '914']
983 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '407', '665', '295', '330', '630', '431', '52', '813', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '77', '432', '805', '624', '288', '468', '914', '53', '793', '731', '5', '596']
984 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '407', '665', '295', '330', '630', '431', '52', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '432', '805', '624', '288', '468', '914', '53', '731', '5', '596', '128', '77', '583']
985 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '407', '665', '295', '330', '630', '431', '52', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '432', '805', '624', '288', '468', '914', '53', '731', '5', '596', '128', '77', '583']
986 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '407', '665', '295', '330', '630', '431', '52', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '432', '805', '624', '288', '468', '914', '53', '731', '5', '596', '128', '77', '583']
987 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '407', '665', '295', '330', '630', '431', '52', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '432', '805', '624', '288', '468', '914', '53', '731', '5', '596', '128', '77', '583']
988 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '407', '665', '295', '330', '630', '431', '52', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '432', '805', '624', '288', '468', '914', '53', '128', '77', '583', '115', '5', '190']
989 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '407', '665', '295', '330', '630', '431', '52', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '432', '805', '624', '288', '468', '914', '53', '128', '77', '583', '115', '5', '190']
990 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '407', '665', '295', '330', '630', '431', '52', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '432', '805', '624', '288', '468', '914', '53', '128', '77', '583', '115', '5', '190']
991 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '407', '665', '295', '330', '630', '431', '52', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '432', '805', '624', '288', '468', '914', '53', '128', '77', '583', '115', '5', '190']
992 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '407', '665', '295', '330', '630', '431', '52', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '432', '805', '624', '288', '468', '914', '53', '128', '77', '583', '115', '5', '190']
993 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '407', '665', '295', '330', '630', '431', '52', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '432', '805', '624', '288', '468', '914', '53', '128', '77', '583', '115', '5', '190']
994 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '407', '665', '295', '330', '630', '431', '52', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '432', '805', '624', '288', '468', '914', '53', '128', '77', '583', '115', '5', '190']
995 ['865', '778', '353', '313', '136', '392', '450', '310', '39', '417', '659', '494', '403', '633', '402', '155', '575', '398', '16', '45', '31', '163', '604', '660', '729', '681', '173', '33', '785', '203', '327', '231', '564', '218', '629', '411', '94', '738', '658', '705', '819', '68', '511', '920', '135', '125', '410', '97', '553', '435', '711', '811', '643', '601', '157', '535', '80', '923', '73', '644', '765', '483', '381', '859', '802', '286', '919', '783', '849', '418', '537', '7', '851', '206', '458', '581', '649', '548', '407', '665', '295', '330', '630', '431', '52', '676', '862', '312', '446', '719', '158', '240', '766', '608', '741', '546', '806', '352', '92', '824', '282', '213', '576', '929', '593', '680', '799', '287', '692', '26', '591', '843', '915', '723', '76', '11', '936', '620', '264', '25', '588', '750', '632', '522', '614', '834', '254', '432', '805', '624', '288', '468', '914', '53', '128', '77', '583', '115', '5', '190']
