0 ['205', '157', '168', '7', '63', '206', '45', '160', '118', '116', '164', '25', '30', '46', '9', '145', '53', '166', '201', '38', '84', '179', '59', '37', '230', '142', '50', '4', '133', '114', '91', '1', '113', '139', '216', '106', '108', '136', '11', '109', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85']
672 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '203', '54', '176', '141', '210', '57', '61', '113', '198', '55', '71']
673 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '203', '54', '176', '141', '210', '57', '61', '113', '198', '55', '71']
674 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '203', '54', '176', '141', '210', '57', '61', '113', '198', '55', '71']
675 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '203', '54', '176', '141', '210', '57', '61', '113', '198', '55', '71']
676 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '203', '54', '176', '141', '210', '57', '61', '113', '198', '55', '71']
677 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '203', '54', '176', '141', '210', '57', '61', '113', '198', '55', '71']
678 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '203', '54', '176', '141', '210', '57', '61', '113', '198', '55', '71']
679 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '203', '54', '176', '141', '210', '57', '61', '113', '198', '55', '71']
680 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '162', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '203', '54', '176', '141', '210', '57', '61', '113', '198', '55', '71']
691 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '203', '54', '176', '141', '210', '57', '61', '113', '198', '55', '162', '151']
692 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '203', '54', '176', '141', '210', '57', '61', '113', '198', '55', '162', '151']
693 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '203', '54', '176', '141', '210', '57', '61', '113', '198', '55', '162', '151']
694 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '203', '54', '176', '141', '210', '57', '61', '113', '198', '55', '162', '151']
695 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '203', '54', '176', '141', '210', '57', '61', '113', '198', '55', '162', '151']
696 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '203', '54', '176', '141', '210', '57', '61', '113', '198', '55', '162', '151']
697 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '203', '54', '176', '141', '210', '57', '61', '113', '198', '55', '162', '151']
698 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '203', '54', '176', '141', '210', '57', '61', '113', '198', '55', '162', '151']
699 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '203', '54', '176', '141', '210', '57', '61', '113', '198', '55', '162', '151']
700 ['37', '190', '129', '96', '74', '136', '177', '114', '121', '135', '28', '42', '191', '48', '178', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '83', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '203', '54', '176', '141', '210', '57', '61', '113', '198', '55', '162', '151']
711 ['37', '190', '129', '74', '136', '177', '114', '121', '28', '191', '48', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '54', '176', '141', '57', '61', '198', '55', '162', '151', '42', '203', '108', '213', '135', '83', '96', '26']
712 ['37', '190', '129', '74', '136', '177', '114', '121', '28', '191', '48', '144', '124', '86', '163', '82', '1', '226', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '54', '176', '141', '57', '61', '198', '55', '162', '151', '42', '203', '108', '213', '135', '83', '96', '26']
713 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '48', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '54', '176', '141', '57', '61', '198', '55', '162', '151', '42', '203', '108', '213', '135', '83', '96', '74', '226', '85']
714 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '48', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '54', '176', '141', '57', '61', '198', '55', '162', '151', '42', '203', '108', '213', '135', '83', '96', '74', '226', '85']
715 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '48', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '54', '176', '141', '57', '61', '198', '55', '162', '151', '42', '203', '108', '213', '135', '83', '96', '74', '226', '85']
716 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '48', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '54', '176', '141', '57', '61', '198', '55', '162', '151', '42', '203', '108', '213', '135', '83', '96', '74', '226', '85']
717 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '48', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '54', '176', '141', '57', '61', '198', '55', '162', '151', '42', '203', '108', '213', '135', '83', '96', '74', '226', '85']
718 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '48', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '54', '176', '141', '57', '61', '198', '55', '162', '151', '42', '203', '108', '213', '135', '83', '96', '74', '226', '85']
719 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '48', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '54', '176', '141', '57', '61', '198', '55', '162', '151', '42', '203', '108', '213', '135', '83', '96', '74', '226', '85']
720 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '48', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '54', '176', '141', '57', '61', '198', '55', '162', '151', '42', '203', '108', '213', '135', '83', '96', '74', '226', '85']
721 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '48', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '54', '176', '141', '57', '61', '198', '55', '162', '151', '42', '203', '108', '213', '135', '83', '96', '74', '226', '85']
722 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '48', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '54', '176', '141', '57', '61', '198', '55', '162', '151', '42', '203', '108', '213', '135', '83', '96', '74', '226', '85']
723 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '48', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '54', '176', '141', '57', '61', '198', '55', '162', '151', '42', '203', '108', '213', '135', '83', '96', '74', '226', '85']
734 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '48', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '54', '176', '61', '198', '55', '162', '151', '42', '203', '213', '135', '83', '96', '74', '226', '141', '65', '207', '209']
735 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '48', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '54', '176', '61', '198', '55', '162', '151', '42', '203', '213', '135', '83', '96', '74', '226', '141', '65', '207', '209']
736 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '48', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '54', '176', '61', '198', '55', '162', '151', '42', '203', '213', '135', '83', '96', '74', '226', '141', '65', '207', '209']
737 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '48', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '54', '176', '61', '198', '55', '162', '151', '42', '203', '213', '135', '83', '96', '74', '226', '141', '65', '207', '209']
738 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '48', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '54', '176', '61', '198', '55', '162', '151', '42', '203', '213', '135', '83', '96', '74', '226', '141', '65', '207', '209']
739 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '48', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '54', '176', '61', '198', '55', '162', '151', '42', '203', '213', '135', '83', '96', '74', '226', '141', '65', '207', '209']
740 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '48', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '54', '176', '61', '198', '55', '162', '151', '42', '203', '213', '135', '83', '96', '74', '226', '141', '65', '207', '209']
741 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '48', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '54', '176', '61', '198', '55', '162', '151', '42', '203', '213', '135', '83', '96', '74', '226', '141', '65', '207', '209']
742 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '48', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '54', '176', '61', '198', '55', '162', '151', '42', '203', '213', '135', '83', '96', '74', '226', '141', '65', '207', '209']
743 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '48', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '168', '14', '54', '176', '61', '198', '55', '162', '151', '42', '203', '213', '135', '83', '96', '74', '226', '141', '65', '207', '209']
754 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '14', '54', '176', '61', '198', '55', '162', '151', '42', '203', '213', '135', '83', '96', '74', '226', '141', '65', '207', '48', '168', '21']
755 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '14', '54', '176', '61', '198', '55', '162', '151', '42', '203', '213', '135', '83', '96', '74', '226', '141', '65', '207', '48', '168', '21']
756 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '14', '54', '176', '61', '198', '55', '162', '151', '42', '203', '213', '135', '83', '96', '74', '226', '141', '65', '207', '48', '168', '21']
757 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '14', '54', '176', '61', '198', '55', '162', '151', '42', '203', '213', '135', '83', '96', '74', '226', '141', '65', '207', '48', '168', '21']
758 ['37', '190', '129', '136', '177', '114', '121', '28', '191', '144', '124', '86', '163', '82', '1', '201', '90', '189', '118', '66', '15', '30', '4', '133', '24', '157', '170', '143', '14', '54', '176', '61', '198', '55', '162', '151', '42', '203', '213', '135', '83', '96', '74', '226', '141', '65', '207', '48', '168', '21']
