0 ['192', '118', '231', '372', '52', '501', '316', '70', '310', '447', '373', '13', '452', '119', '454', '337', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '471', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '142', '204', '499', '223', '240', '97', '312', '461', '334', '284']
354 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '381', '176', '212', '26', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245']
355 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '381', '176', '212', '26', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245']
356 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '381', '176', '212', '26', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245']
357 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '381', '176', '212', '26', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245']
358 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '381', '176', '212', '26', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245']
359 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '381', '176', '212', '26', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245']
360 ['168', '284', '336', '268', '475', '193', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '270', '79', '320', '515', '10', '56', '372', '381', '176', '212', '26', '421', '491', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245']
361 ['168', '284', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245', '270', '416', '176', '38', '300']
362 ['168', '284', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245', '270', '416', '176', '38', '300']
363 ['168', '284', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245', '270', '416', '176', '38', '491']
364 ['168', '284', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245', '270', '416', '176', '38', '491']
365 ['168', '284', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245', '270', '416', '176', '38', '491']
366 ['168', '284', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '162', '293', '401', '309', '282', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245', '270', '416', '176', '38', '491']
367 ['168', '284', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245', '270', '416', '176', '38', '491', '254', '241']
368 ['168', '284', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245', '270', '416', '176', '38', '491', '254', '241']
369 ['168', '284', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245', '270', '416', '176', '38', '491', '254', '241']
370 ['168', '284', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245', '270', '416', '176', '38', '491', '254', '241']
371 ['168', '284', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245', '270', '416', '176', '38', '491', '254', '241']
372 ['168', '284', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245', '270', '416', '176', '38', '491', '254', '241']
373 ['168', '284', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245', '270', '416', '176', '38', '491', '254', '241']
374 ['168', '284', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '136', '502', '319', '378', '263', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245', '270', '416', '176', '38', '491', '254', '241']
375 ['168', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '502', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245', '270', '416', '176', '38', '491', '254', '241', '422', '474', '314', '284', '25']
376 ['168', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '502', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245', '270', '416', '176', '38', '491', '254', '241', '422', '474', '314', '284', '25']
377 ['168', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '502', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245', '270', '416', '176', '38', '491', '254', '241', '422', '474', '314', '284', '25']
378 ['168', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '502', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245', '270', '416', '176', '491', '241', '422', '474', '314', '284', '25', '254', '362']
379 ['168', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '502', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245', '270', '416', '176', '491', '241', '422', '474', '314', '284', '25', '254', '362']
380 ['168', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '502', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245', '270', '416', '176', '491', '241', '422', '474', '314', '284', '25', '254', '362']
381 ['168', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '502', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245', '270', '416', '176', '491', '241', '422', '474', '314', '284', '25', '254', '251']
382 ['168', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '502', '339', '256', '264', '303', '27', '21', '412', '388', '39', '232', '228', '164', '245', '270', '416', '176', '491', '241', '422', '474', '314', '284', '25', '254', '251']
383 ['168', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '502', '339', '256', '264', '303', '27', '412', '388', '232', '228', '164', '245', '270', '416', '176', '491', '241', '422', '474', '314', '284', '25', '254', '251', '210', '255']
384 ['168', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '502', '339', '256', '264', '303', '27', '412', '388', '232', '228', '164', '245', '270', '416', '176', '491', '241', '422', '474', '314', '284', '25', '254', '251', '210', '255']
385 ['168', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '502', '339', '256', '264', '303', '27', '412', '388', '232', '164', '245', '270', '416', '176', '491', '241', '422', '474', '314', '284', '25', '254', '251', '210', '255', '306']
386 ['168', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '502', '339', '256', '264', '303', '27', '412', '388', '232', '164', '245', '270', '416', '176', '491', '241', '422', '474', '314', '284', '25', '254', '251', '210', '255', '306']
387 ['168', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '502', '339', '256', '264', '303', '27', '412', '388', '232', '164', '245', '270', '416', '176', '491', '241', '422', '474', '314', '284', '25', '254', '251', '210', '255', '306']
388 ['168', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '502', '339', '256', '264', '303', '27', '412', '388', '232', '164', '245', '270', '416', '176', '491', '241', '422', '474', '314', '284', '25', '254', '251', '210', '255', '306']
389 ['168', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '502', '339', '256', '264', '303', '27', '412', '388', '232', '164', '270', '176', '491', '241', '422', '474', '314', '284', '25', '254', '251', '210', '255', '306', '228', '146']
390 ['168', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '502', '339', '256', '264', '303', '27', '412', '388', '232', '164', '270', '176', '491', '241', '422', '474', '314', '284', '25', '254', '251', '210', '255', '306', '228', '146']
391 ['168', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '414', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '502', '339', '256', '264', '303', '27', '412', '388', '232', '164', '270', '176', '241', '422', '474', '314', '284', '25', '254', '251', '210', '255', '306', '228', '146', '23']
392 ['168', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '79', '320', '515', '10', '56', '372', '381', '26', '421', '293', '401', '309', '502', '339', '256', '264', '303', '27', '412', '388', '232', '164', '270', '176', '241', '422', '474', '314', '284', '25', '254', '251', '210', '255', '306', '228', '146', '23', '402']
393 ['168', '336', '268', '475', '80', '87', '217', '455', '112', '363', '131', '120', '206', '79', '320', '515', '10', '372', '381', '26', '421', '293', '401', '309', '502', '339', '256', '264', '303', '27', '412', '388', '232', '164', '270', '176', '241', '422', '474', '314', '284', '25', '254', '251', '210', '255', '306', '228', '146', '23', '402', '325']
