0 ['289', '504', '364', '127', '325', '361', '92', '150', '445', '242', '39', '86', '433', '388', '459', '188', '442', '200', '354', '279', '508', '187', '79', '507', '119', '177', '474', '168', '67', '319', '427', '44', '237', '254', '317', '174', '311', '376', '455', '514', '291', '246', '390', '164', '139', '386', '71', '173', '195', '307', '403', '31']
402 ['150', '455', '139', '44', '110', '50', '381', '203', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '130', '462', '79', '456', '434', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195', '413', '401', '363', '313', '152', '420', '485', '53', '440', '286']
403 ['150', '455', '139', '44', '110', '50', '381', '203', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '130', '462', '79', '456', '434', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195', '413', '401', '363', '313', '152', '420', '485', '53', '440', '286']
404 ['150', '455', '139', '44', '110', '50', '381', '203', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '130', '462', '79', '456', '434', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195', '413', '401', '363', '313', '152', '420', '485', '53', '440', '286']
405 ['150', '455', '139', '44', '110', '50', '381', '203', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '130', '462', '79', '456', '434', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195', '413', '401', '363', '313', '152', '420', '485', '53', '440', '286']
406 ['150', '455', '139', '44', '110', '50', '381', '203', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '130', '462', '79', '456', '434', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195', '413', '401', '363', '313', '152', '420', '485', '53', '440', '286']
407 ['150', '455', '139', '44', '110', '50', '381', '203', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '130', '462', '79', '456', '434', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195', '413', '401', '363', '313', '152', '420', '485', '53', '440', '286']
408 ['150', '455', '139', '44', '110', '50', '381', '203', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '130', '462', '79', '456', '434', '353', '263', '298', '267', '293', '65', '414', '290', '388', '444', '235', '368', '175', '178', '25', '195', '413', '401', '363', '313', '152', '420', '485', '53', '440', '286']
419 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '130', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '444', '235', '175', '178', '25', '195', '363', '313', '152', '420', '485', '440', '286', '368', '413', '303', '203', '401', '185', '301']
420 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '130', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '444', '235', '175', '178', '25', '195', '363', '313', '152', '420', '485', '440', '286', '368', '413', '303', '203', '401', '185', '301']
421 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '130', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '444', '235', '175', '178', '25', '195', '363', '313', '152', '420', '485', '440', '286', '368', '413', '303', '203', '401', '185', '301']
422 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '130', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '175', '178', '25', '195', '363', '313', '152', '420', '485', '440', '286', '368', '413', '303', '203', '401', '185', '301', '335']
423 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '130', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '175', '178', '25', '195', '363', '313', '152', '420', '485', '440', '286', '368', '413', '303', '203', '401', '185', '301', '335']
424 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '130', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '175', '178', '25', '195', '363', '313', '152', '420', '485', '440', '286', '368', '413', '303', '203', '401', '185', '301', '335']
425 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '130', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '175', '178', '25', '195', '363', '313', '152', '420', '485', '440', '286', '368', '413', '303', '203', '401', '185', '301', '335']
426 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '130', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '175', '178', '25', '195', '363', '313', '152', '420', '485', '440', '286', '368', '413', '303', '203', '401', '185', '301', '335']
427 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '175', '178', '25', '363', '313', '152', '420', '485', '440', '286', '368', '413', '303', '203', '401', '185', '301', '335', '130', '278']
428 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '175', '178', '25', '363', '313', '152', '420', '485', '440', '286', '368', '413', '303', '203', '401', '185', '301', '335', '130', '278']
429 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '175', '178', '25', '363', '313', '420', '485', '440', '286', '368', '413', '303', '203', '401', '185', '301', '335', '130', '278', '72']
430 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '175', '178', '25', '363', '313', '420', '485', '440', '286', '368', '413', '303', '203', '401', '185', '301', '335', '130', '278', '72']
431 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '168', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '175', '178', '25', '363', '313', '420', '485', '440', '286', '368', '413', '303', '203', '401', '185', '301', '335', '130', '278', '72']
432 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '175', '178', '25', '363', '313', '485', '440', '286', '368', '413', '303', '203', '401', '185', '301', '335', '130', '278', '72', '168', '136']
433 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '175', '178', '25', '363', '313', '485', '440', '286', '368', '303', '203', '401', '185', '301', '335', '130', '278', '72', '168', '136', '283']
434 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '175', '178', '25', '363', '313', '485', '440', '286', '368', '303', '203', '401', '185', '301', '335', '130', '278', '72', '168', '136', '283']
435 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '175', '178', '25', '363', '313', '485', '440', '286', '368', '303', '203', '401', '185', '301', '335', '130', '278', '72', '168', '136', '283']
436 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '175', '178', '25', '363', '313', '485', '440', '286', '368', '303', '203', '401', '185', '301', '335', '130', '72', '168', '136', '283', '82']
437 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '175', '178', '25', '363', '313', '485', '440', '286', '368', '303', '203', '401', '185', '301', '335', '130', '72', '168', '136', '283', '82']
438 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '175', '178', '25', '363', '313', '485', '440', '286', '368', '303', '203', '401', '185', '301', '335', '130', '72', '168', '136', '283', '82']
439 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '175', '178', '25', '363', '313', '485', '440', '286', '368', '303', '203', '401', '185', '301', '335', '130', '72', '168', '136', '283', '82']
440 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '175', '178', '25', '363', '313', '485', '440', '286', '368', '303', '203', '401', '185', '301', '335', '130', '72', '168', '136', '283', '82']
441 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '175', '178', '25', '363', '313', '485', '440', '286', '368', '303', '203', '401', '185', '301', '335', '130', '72', '168', '136', '283', '82']
442 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '175', '178', '25', '363', '313', '485', '440', '286', '368', '303', '203', '401', '185', '301', '335', '130', '72', '168', '136', '283', '82']
443 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '178', '25', '363', '313', '485', '440', '286', '368', '303', '203', '401', '185', '301', '335', '130', '168', '136', '283', '82', '175', '181']
444 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '178', '25', '363', '313', '485', '440', '286', '368', '303', '203', '401', '185', '301', '335', '130', '168', '136', '283', '82', '175', '181']
445 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '178', '25', '363', '313', '485', '440', '286', '368', '303', '203', '401', '185', '301', '335', '130', '168', '136', '283', '82', '175', '181']
446 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '178', '25', '363', '313', '485', '440', '286', '368', '303', '203', '401', '185', '301', '335', '130', '168', '136', '283', '82', '175', '181']
447 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '178', '25', '363', '313', '485', '440', '286', '368', '303', '203', '401', '185', '301', '335', '130', '168', '136', '283', '82', '175', '181']
448 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '178', '25', '363', '313', '485', '440', '286', '368', '303', '203', '401', '185', '301', '335', '130', '168', '136', '283', '82', '175', '181']
449 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '178', '25', '363', '313', '485', '440', '286', '368', '303', '203', '401', '185', '301', '335', '130', '168', '136', '82', '175', '181', '351']
450 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '178', '25', '363', '313', '485', '440', '286', '368', '303', '203', '401', '185', '301', '335', '130', '168', '136', '82', '175', '181', '351']
451 ['150', '455', '139', '44', '110', '50', '381', '199', '384', '309', '273', '92', '162', '49', '206', '10', '372', '402', '270', '462', '79', '456', '434', '298', '267', '293', '65', '414', '290', '388', '235', '178', '25', '363', '313', '485', '440', '286', '368', '303', '203', '401', '185', '301', '335', '130', '168', '136', '82', '175', '181', '351']
