0 ['180', '236', '146', '355', '393', '159', '154', '103', '43', '69', '32', '2', '325', '291', '16', '433', '441', '26', '65', '490', '206', '369', '378', '446', '478', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '489', '398', '475', '373', '361', '334']
280 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '300', '388', '112', '480', '64']
281 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '300', '388', '112', '480', '64']
282 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '207', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '300', '388', '112', '480', '64']
283 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '192', '402', '28', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '300', '388', '112', '480', '64', '127']
284 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '402', '28', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '300', '388', '112', '480', '64', '127', '469']
285 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '402', '28', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379']
286 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '402', '28', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379']
287 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '402', '28', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379']
288 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '402', '28', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379']
289 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '402', '28', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379']
290 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '402', '28', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379']
291 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '49', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '402', '28', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379']
292 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '402', '28', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333']
293 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '402', '28', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333']
294 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '402', '28', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333']
295 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '402', '28', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333']
296 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '402', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151']
297 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '402', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151']
298 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '402', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151']
299 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '402', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151']
300 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '402', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151']
301 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '402', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151']
302 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '402', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151']
303 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '402', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151']
304 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '402', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151']
305 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '402', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151']
306 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '492', '318', '164', '380', '277', '358', '402', '288', '298', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151']
317 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '164', '380', '277', '358', '402', '288', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151', '298', '492', '376']
318 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '164', '380', '277', '358', '402', '288', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151', '298', '492', '376']
319 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '164', '380', '277', '358', '402', '288', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151', '298', '492', '376']
320 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '164', '380', '277', '358', '402', '288', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151', '298', '492', '376']
321 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '380', '277', '402', '288', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151', '298', '492', '376', '358', '176']
322 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '380', '277', '402', '288', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151', '298', '492', '376', '358', '176']
323 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '380', '277', '402', '288', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151', '298', '492', '376', '358', '176']
324 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '380', '277', '402', '288', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151', '298', '492', '376', '358', '176']
325 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '380', '277', '402', '288', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151', '298', '492', '376', '358', '176']
326 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '380', '277', '402', '288', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151', '298', '492', '376', '358', '176']
327 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '380', '277', '402', '288', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151', '298', '492', '376', '358', '176']
328 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '380', '277', '402', '288', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151', '298', '492', '376', '358', '176']
329 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '380', '277', '402', '288', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151', '298', '492', '376', '358', '176']
330 ['92', '381', '162', '475', '120', '398', '434', '502', '79', '65', '34', '305', '96', '168', '74', '369', '257', '336', '297', '10', '440', '299', '335', '53', '455', '38', '380', '277', '402', '288', '357', '287', '456', '293', '189', '194', '114', '281', '388', '112', '480', '64', '127', '469', '379', '333', '151', '298', '492', '376', '358', '176']
