0 ['187', '281', '448', '408', '260', '308', '514', '343', '195', '483', '66', '266', '212', '354', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '166', '461', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80']
730 ['220', '203', '34', '114', '456', '398', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80']
731 ['220', '203', '34', '114', '456', '398', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80']
732 ['220', '203', '34', '114', '456', '398', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80']
733 ['220', '203', '34', '114', '456', '398', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80']
734 ['220', '203', '34', '114', '456', '398', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80']
735 ['220', '203', '34', '114', '456', '398', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '167', '10', '44', '83', '186', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80']
736 ['220', '203', '34', '114', '456', '398', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '10', '44', '83', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80', '186', '336']
737 ['220', '203', '34', '114', '456', '398', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '10', '44', '83', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80', '186', '336']
738 ['220', '203', '34', '114', '456', '398', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '10', '44', '83', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80', '186', '336']
739 ['220', '203', '34', '114', '456', '398', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '10', '44', '83', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80', '186', '336']
740 ['220', '203', '34', '114', '456', '398', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '10', '44', '83', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80', '186', '336']
741 ['220', '203', '34', '114', '456', '398', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '10', '44', '83', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80', '186', '336']
742 ['220', '203', '34', '114', '456', '398', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '10', '44', '83', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80', '186', '336']
743 ['220', '203', '34', '114', '456', '398', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '10', '44', '83', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80', '186', '336']
744 ['220', '203', '34', '114', '456', '398', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '10', '44', '83', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80', '186', '336']
745 ['220', '203', '34', '114', '456', '398', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '10', '44', '83', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80', '186', '336']
746 ['220', '203', '34', '114', '456', '398', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '10', '44', '83', '290', '131', '363', '293', '106', '88', '91', '273', '271', '110', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80', '186', '336']
757 ['220', '203', '34', '114', '456', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '44', '83', '290', '363', '293', '106', '88', '91', '273', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80', '186', '336', '241', '398', '110', '131']
758 ['220', '203', '34', '114', '456', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '44', '83', '290', '363', '293', '106', '88', '91', '273', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80', '186', '336', '241', '398', '110', '131']
759 ['220', '203', '34', '114', '456', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '44', '83', '290', '363', '293', '106', '88', '91', '273', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80', '186', '336', '241', '398', '110', '131']
760 ['220', '203', '34', '114', '456', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '44', '83', '290', '363', '293', '106', '88', '91', '273', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80', '186', '336', '241', '398', '110', '131']
761 ['220', '203', '34', '114', '456', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '44', '83', '290', '363', '293', '106', '88', '91', '273', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80', '186', '336', '241', '398', '110', '131']
762 ['220', '203', '34', '114', '456', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '44', '83', '290', '363', '293', '106', '88', '91', '273', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80', '186', '336', '241', '398', '110', '131']
763 ['220', '203', '34', '114', '456', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '44', '83', '290', '363', '293', '106', '88', '91', '273', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80', '186', '336', '241', '398', '110', '131']
764 ['220', '203', '34', '114', '456', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '44', '83', '290', '363', '293', '106', '88', '91', '273', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80', '186', '336', '241', '398', '110', '131']
765 ['220', '203', '34', '114', '456', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '44', '83', '290', '363', '293', '106', '88', '91', '273', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80', '186', '336', '241', '398', '110', '131']
766 ['220', '203', '34', '114', '456', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '402', '25', '139', '44', '83', '290', '363', '293', '106', '88', '91', '273', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '80', '186', '336', '241', '398', '110', '131']
777 ['220', '203', '34', '114', '456', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '25', '139', '44', '83', '363', '293', '88', '91', '273', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '186', '336', '241', '398', '110', '131', '402', '80', '290', '473']
778 ['220', '203', '34', '114', '456', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '25', '139', '44', '83', '363', '293', '88', '91', '273', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '186', '336', '241', '398', '110', '131', '402', '80', '290', '473']
779 ['220', '203', '34', '114', '456', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '25', '139', '44', '83', '363', '293', '91', '273', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '186', '336', '398', '110', '131', '402', '80', '290', '473', '241', '251']
780 ['220', '203', '34', '114', '456', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '25', '139', '44', '83', '363', '293', '91', '273', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '186', '336', '398', '110', '131', '402', '80', '290', '473', '241', '251']
781 ['220', '203', '34', '114', '456', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '25', '139', '44', '83', '363', '293', '91', '273', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '186', '336', '398', '110', '131', '402', '80', '290', '473', '241', '251']
782 ['220', '203', '34', '114', '456', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '25', '139', '44', '83', '363', '293', '91', '273', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '186', '336', '398', '110', '131', '402', '80', '290', '473', '241', '251']
783 ['220', '203', '34', '114', '456', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '25', '139', '44', '83', '363', '293', '91', '273', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '186', '336', '398', '110', '131', '402', '80', '290', '473', '241', '251']
784 ['220', '203', '34', '114', '456', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '25', '139', '44', '83', '363', '293', '91', '273', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '186', '336', '398', '110', '131', '402', '80', '290', '473', '241', '251']
785 ['220', '203', '34', '114', '456', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '25', '139', '44', '83', '363', '293', '91', '273', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '186', '336', '398', '110', '131', '402', '80', '290', '473', '241', '251']
786 ['220', '203', '34', '114', '456', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '25', '139', '44', '83', '363', '293', '91', '273', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '186', '336', '398', '110', '131', '402', '80', '290', '473', '241', '251']
787 ['220', '203', '34', '114', '456', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '25', '139', '44', '83', '363', '293', '91', '273', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '186', '336', '398', '110', '131', '402', '80', '290', '473', '241', '251']
788 ['220', '203', '34', '114', '456', '440', '351', '309', '65', '112', '66', '181', '141', '299', '132', '87', '515', '421', '261', '305', '25', '139', '44', '83', '363', '293', '91', '273', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '186', '336', '398', '110', '131', '402', '80', '290', '473', '241', '251']
789 ['220', '203', '34', '114', '456', '440', '309', '65', '112', '66', '181', '141', '132', '87', '515', '421', '261', '305', '25', '139', '44', '83', '363', '293', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '186', '336', '398', '110', '131', '402', '80', '290', '473', '241', '251', '41', '351', '299', '26']
790 ['220', '203', '34', '114', '456', '440', '309', '65', '112', '66', '181', '141', '132', '87', '515', '421', '261', '305', '25', '139', '44', '83', '363', '293', '271', '127', '199', '47', '120', '455', '50', '388', '485', '476', '217', '94', '247', '186', '336', '398', '110', '131', '402', '80', '290', '473', '241', '251', '41', '351', '299', '26']
