0 ['279', '127', '496', '345', '147', '130', '326', '417', '51', '48', '349', '375', '437', '413', '237', '58', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '272', '171', '432', '328', '347', '289', '6']
402 ['247', '87', '290', '217', '351', '83', '455', '251', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96', '348', '358']
403 ['247', '87', '290', '217', '351', '83', '455', '251', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96', '348', '358']
404 ['247', '87', '290', '217', '351', '83', '455', '251', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96', '348', '358']
405 ['247', '87', '290', '217', '351', '83', '455', '251', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96', '348', '358']
406 ['247', '87', '290', '217', '351', '83', '455', '251', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96', '348', '358']
407 ['247', '87', '290', '217', '351', '83', '455', '251', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96', '348', '358']
408 ['247', '87', '290', '217', '351', '83', '455', '251', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96', '348', '358']
409 ['247', '87', '290', '217', '351', '83', '455', '251', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96', '348', '358']
410 ['247', '87', '290', '217', '351', '83', '455', '251', '183', '273', '186', '26', '59', '114', '92', '476', '34', '241', '435', '286', '25', '50', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '220', '306', '120', '284', '298', '66', '372', '131', '142', '41', '285', '96', '348', '358']
421 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '435', '286', '25', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '120', '284', '298', '66', '372', '131', '41', '285', '96', '348', '358', '206', '142', '50', '220', '363', '456']
422 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '435', '286', '25', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '120', '284', '298', '66', '372', '131', '41', '285', '96', '348', '358', '206', '142', '50', '220', '363', '456']
423 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '435', '286', '25', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '120', '284', '298', '66', '372', '131', '41', '285', '96', '348', '358', '206', '142', '50', '220', '363', '456']
424 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '435', '286', '25', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '120', '284', '298', '66', '372', '131', '41', '285', '96', '348', '358', '206', '142', '50', '220', '363', '456']
425 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '435', '286', '25', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '120', '284', '298', '66', '372', '131', '41', '285', '96', '348', '358', '206', '142', '50', '220', '363', '456']
426 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '435', '286', '25', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '120', '284', '298', '66', '372', '131', '41', '285', '96', '348', '358', '206', '142', '50', '220', '363', '456']
427 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '435', '286', '25', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '120', '284', '298', '66', '372', '131', '41', '285', '96', '348', '358', '206', '142', '50', '220', '363', '456']
428 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '435', '286', '25', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '120', '284', '298', '66', '372', '131', '41', '285', '96', '348', '358', '206', '142', '50', '220', '363', '456']
429 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '435', '286', '25', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '120', '284', '298', '66', '372', '131', '41', '285', '96', '348', '358', '206', '142', '50', '220', '363', '456']
430 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '435', '286', '25', '309', '127', '164', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '120', '284', '298', '66', '372', '131', '41', '285', '96', '348', '358', '206', '142', '50', '220', '363', '456']
441 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '286', '25', '309', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '284', '298', '66', '372', '131', '41', '285', '96', '348', '358', '206', '142', '50', '220', '363', '456', '120', '216', '273', '77']
442 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '286', '25', '309', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '284', '298', '66', '372', '131', '41', '285', '96', '348', '358', '206', '142', '50', '220', '363', '456', '120', '216', '273', '77']
443 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '286', '25', '309', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '284', '298', '66', '372', '131', '41', '285', '96', '348', '358', '206', '142', '50', '220', '363', '456', '120', '216', '273', '77']
444 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '286', '25', '309', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '284', '298', '66', '372', '131', '41', '285', '96', '348', '358', '206', '142', '50', '220', '363', '456', '120', '216', '273', '77']
445 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '286', '25', '309', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '284', '298', '66', '372', '131', '41', '285', '96', '348', '358', '206', '142', '50', '220', '363', '456', '120', '216', '273', '77']
446 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '286', '25', '309', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '284', '298', '66', '372', '131', '41', '285', '96', '348', '358', '206', '142', '50', '220', '363', '456', '120', '216', '273', '77']
447 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '286', '25', '309', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '284', '298', '66', '372', '131', '41', '285', '96', '348', '358', '206', '142', '50', '220', '363', '456', '120', '216', '273', '77']
448 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '286', '25', '309', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '284', '298', '66', '372', '131', '41', '285', '96', '348', '358', '206', '142', '50', '220', '363', '456', '120', '216', '273', '77']
449 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '286', '25', '309', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '284', '298', '66', '372', '131', '41', '285', '96', '348', '358', '206', '142', '50', '220', '363', '456', '120', '216', '273', '77']
450 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '286', '25', '309', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '284', '298', '66', '372', '131', '41', '285', '96', '348', '358', '206', '142', '50', '220', '363', '456', '120', '216', '273', '77']
461 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '286', '25', '309', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '284', '298', '66', '372', '131', '41', '285', '96', '348', '358', '206', '50', '220', '363', '456', '120', '216', '273', '142', '387']
462 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '286', '25', '309', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '284', '298', '372', '131', '41', '285', '96', '348', '358', '206', '50', '220', '363', '456', '120', '216', '273', '142', '66', '388']
463 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '286', '25', '309', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '284', '298', '372', '131', '41', '285', '96', '348', '358', '206', '50', '220', '363', '456', '120', '216', '273', '142', '66', '388']
464 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '286', '25', '309', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '284', '298', '372', '131', '41', '285', '96', '348', '358', '206', '50', '220', '363', '456', '120', '216', '273', '142', '66', '388']
465 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '286', '25', '309', '293', '10', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '284', '298', '372', '131', '41', '285', '96', '348', '358', '206', '50', '220', '363', '456', '120', '216', '273', '142', '66', '388']
466 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '286', '25', '309', '293', '421', '327', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '284', '298', '372', '131', '41', '285', '96', '348', '358', '206', '50', '220', '363', '456', '120', '216', '273', '142', '66', '388', '141']
467 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '286', '25', '309', '293', '421', '23', '56', '38', '402', '305', '497', '381', '84', '384', '306', '284', '298', '372', '131', '41', '285', '96', '348', '358', '206', '50', '220', '363', '456', '120', '216', '273', '142', '66', '388', '141', '475']
468 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '286', '25', '309', '293', '421', '23', '56', '38', '402', '305', '497', '381', '84', '384', '284', '298', '372', '131', '41', '285', '96', '348', '358', '206', '50', '220', '363', '456', '120', '216', '273', '142', '66', '388', '141', '475', '110']
469 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '286', '25', '309', '293', '421', '23', '56', '38', '402', '305', '497', '381', '84', '384', '284', '298', '372', '131', '41', '285', '96', '348', '358', '206', '50', '220', '363', '456', '120', '216', '273', '142', '66', '388', '141', '475', '110']
470 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '286', '25', '309', '293', '421', '23', '56', '38', '402', '305', '497', '381', '84', '384', '284', '298', '372', '131', '41', '285', '96', '348', '358', '206', '50', '220', '363', '456', '120', '216', '273', '142', '66', '388', '141', '475', '110']
471 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '286', '25', '309', '293', '421', '23', '56', '38', '402', '305', '497', '381', '84', '384', '284', '298', '372', '131', '41', '285', '96', '348', '358', '206', '50', '220', '363', '456', '120', '216', '273', '142', '66', '388', '141', '475', '110']
472 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '286', '25', '309', '293', '421', '23', '56', '38', '402', '305', '497', '381', '84', '384', '284', '298', '372', '131', '41', '285', '96', '348', '358', '206', '50', '220', '363', '456', '120', '216', '273', '142', '66', '388', '141', '475', '110']
473 ['247', '87', '290', '217', '351', '83', '455', '251', '186', '26', '59', '114', '92', '476', '34', '286', '25', '309', '293', '421', '23', '56', '38', '402', '305', '497', '381', '84', '384', '284', '298', '372', '131', '41', '285', '96', '348', '358', '206', '50', '220', '363', '456', '120', '216', '273', '142', '66', '388', '141', '475', '110']
