0 ['70', '143', '36', '134', '93', '195', '233', '73', '44', '234', '219', '17', '19', '129', '250', '108', '131', '84', '230', '217', '32', '240', '107', '192', '124', '245']
697 ['159', '51', '72', '86', '230', '174', '218', '150', '101', '17', '60', '123', '184', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '223', '213']
698 ['159', '51', '72', '86', '230', '174', '218', '150', '101', '17', '60', '123', '184', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '223', '213']
699 ['159', '51', '72', '86', '230', '174', '218', '150', '101', '17', '60', '123', '184', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '223', '213']
700 ['159', '51', '72', '86', '230', '174', '218', '150', '101', '17', '60', '123', '184', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '223', '213']
711 ['159', '51', '72', '86', '230', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '213', '223', '237', '34']
712 ['159', '51', '72', '86', '230', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '213', '223', '237', '34']
713 ['159', '51', '72', '86', '230', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '213', '223', '237', '181']
714 ['159', '51', '72', '86', '230', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '213', '223', '237', '181']
715 ['159', '51', '72', '86', '230', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '213', '223', '237', '181']
716 ['159', '51', '72', '86', '230', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '213', '223', '237', '181']
717 ['159', '51', '72', '86', '230', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '213', '223', '237', '181']
718 ['159', '51', '72', '86', '230', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '213', '223', '237', '181']
719 ['159', '51', '72', '86', '230', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '213', '223', '237', '181']
720 ['159', '51', '72', '86', '230', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '213', '223', '237', '181']
721 ['159', '51', '72', '86', '230', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '213', '223', '237', '181']
722 ['159', '51', '72', '86', '230', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '213', '223', '237', '181']
723 ['159', '51', '72', '86', '230', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '138', '243', '76', '109', '95', '118', '213', '223', '237', '181']
734 ['159', '72', '86', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '223', '237', '181', '135', '253', '22']
735 ['159', '72', '86', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '223', '237', '181', '135', '253', '165']
736 ['159', '72', '86', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '223', '237', '181', '135', '253', '165']
737 ['159', '72', '86', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '223', '237', '181', '135', '253', '165']
738 ['159', '72', '86', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '223', '237', '181', '135', '253', '165']
739 ['159', '72', '86', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '223', '237', '181', '135', '253', '165']
740 ['159', '72', '86', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '223', '237', '181', '135', '253', '165']
741 ['159', '72', '86', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '223', '237', '181', '135', '253', '165']
742 ['159', '72', '86', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '223', '237', '181', '135', '253', '165']
743 ['159', '72', '86', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '223', '237', '135', '165', '250', '144']
744 ['159', '72', '86', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '223', '237', '135', '165', '250', '144']
745 ['159', '72', '86', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '223', '237', '135', '165', '250', '144']
746 ['159', '72', '86', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '223', '237', '135', '165', '250', '144']
747 ['159', '72', '86', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '223', '237', '135', '165', '250', '144']
748 ['159', '72', '86', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '223', '237', '135', '165', '250', '144']
749 ['159', '72', '86', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '223', '237', '135', '165', '250', '144']
750 ['159', '72', '86', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '223', '237', '135', '165', '250', '144']
751 ['159', '72', '86', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '223', '237', '135', '165', '250', '144']
752 ['159', '72', '86', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '223', '237', '135', '165', '250', '144']
753 ['159', '72', '86', '174', '150', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '223', '237', '135', '165', '250', '144']
764 ['159', '86', '174', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '135', '165', '250', '144', '237', '225', '73', '148']
765 ['159', '86', '174', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '135', '165', '250', '144', '237', '225', '73', '148']
766 ['159', '86', '174', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '135', '165', '250', '144', '237', '225', '73', '148']
767 ['159', '86', '174', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '135', '165', '250', '144', '237', '225', '73', '148']
768 ['159', '86', '174', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '135', '165', '250', '144', '237', '225', '73', '148']
769 ['159', '86', '174', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '135', '165', '250', '144', '237', '225', '73', '148']
770 ['159', '86', '174', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '135', '165', '250', '144', '237', '225', '73', '148']
771 ['159', '86', '174', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '135', '165', '250', '144', '237', '225', '73', '148']
772 ['159', '86', '174', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '135', '165', '250', '144', '237', '225', '73', '148']
773 ['159', '86', '174', '101', '17', '60', '123', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '135', '165', '250', '144', '237', '225', '73', '148']
784 ['159', '86', '174', '101', '60', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '135', '250', '237', '225', '73', '148', '166', '123', '50', '68']
785 ['159', '86', '174', '101', '60', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '135', '250', '237', '225', '73', '148', '166', '123', '50', '68']
786 ['159', '86', '174', '101', '60', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '135', '250', '237', '225', '73', '148', '166', '123', '50', '68']
787 ['159', '86', '174', '101', '60', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '135', '250', '237', '225', '73', '148', '166', '123', '50', '68']
788 ['159', '86', '174', '101', '60', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '135', '250', '237', '225', '73', '148', '166', '123', '50', '68']
789 ['159', '86', '174', '101', '60', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '135', '250', '237', '225', '73', '148', '166', '123', '50', '68']
790 ['159', '86', '174', '101', '60', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '135', '250', '237', '225', '73', '148', '166', '123', '50', '68']
791 ['159', '86', '174', '101', '60', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '135', '250', '237', '225', '73', '148', '166', '123', '50', '68']
792 ['159', '86', '174', '101', '60', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '135', '250', '237', '225', '73', '148', '166', '123', '50', '68']
793 ['159', '86', '174', '101', '60', '30', '189', '7', '105', '41', '243', '76', '109', '95', '118', '213', '135', '250', '237', '225', '73', '148', '166', '123', '50', '68']
804 ['159', '86', '60', '189', '7', '41', '243', '76', '95', '118', '135', '250', '73', '166', '123', '50', '102', '33', '236', '106', '20', '229', '221', '143', '109', '172']
805 ['159', '86', '60', '189', '7', '41', '243', '76', '95', '118', '135', '250', '73', '166', '123', '50', '102', '33', '236', '106', '20', '229', '221', '143', '109', '172']
806 ['159', '86', '60', '189', '7', '41', '243', '76', '95', '118', '135', '250', '73', '166', '123', '50', '102', '33', '236', '106', '20', '229', '221', '143', '109', '172']
807 ['159', '86', '60', '189', '7', '41', '243', '76', '95', '118', '135', '250', '73', '166', '123', '50', '102', '33', '236', '106', '20', '229', '221', '143', '109', '172']
808 ['159', '86', '60', '189', '7', '41', '243', '76', '95', '118', '135', '250', '73', '166', '123', '50', '102', '33', '236', '106', '20', '229', '221', '143', '109', '172']
809 ['159', '86', '60', '189', '7', '41', '243', '76', '95', '118', '135', '250', '73', '166', '123', '50', '102', '33', '236', '106', '20', '229', '221', '143', '109', '172']
810 ['159', '86', '60', '189', '7', '41', '243', '76', '95', '118', '135', '250', '73', '166', '123', '50', '102', '33', '236', '106', '20', '229', '221', '143', '109', '172']
811 ['159', '86', '60', '189', '7', '41', '243', '76', '95', '118', '135', '250', '73', '166', '123', '50', '102', '33', '236', '106', '20', '229', '221', '143', '109', '172']
812 ['159', '86', '60', '189', '7', '41', '243', '76', '95', '118', '135', '250', '73', '166', '123', '50', '102', '33', '236', '106', '20', '229', '221', '143', '109', '172']
813 ['159', '86', '60', '189', '7', '41', '243', '76', '95', '118', '135', '250', '73', '166', '123', '50', '102', '33', '236', '106', '20', '229', '221', '143', '109', '172']
814 ['159', '86', '60', '189', '7', '41', '243', '76', '118', '135', '250', '73', '50', '102', '33', '236', '106', '20', '229', '221', '109', '172', '95', '123', '145', '216']
815 ['159', '86', '60', '189', '7', '41', '243', '76', '118', '135', '250', '73', '50', '102', '33', '236', '106', '20', '229', '221', '109', '172', '95', '123', '145', '216']
816 ['159', '86', '60', '189', '7', '41', '243', '76', '118', '135', '250', '73', '50', '102', '33', '236', '106', '20', '229', '221', '109', '172', '95', '123', '145', '216']
817 ['159', '86', '60', '189', '7', '41', '243', '76', '118', '135', '250', '73', '50', '102', '33', '236', '106', '20', '229', '221', '109', '172', '95', '123', '145', '216']
818 ['159', '86', '60', '189', '7', '41', '243', '76', '118', '135', '250', '73', '50', '102', '33', '236', '106', '20', '229', '221', '109', '172', '95', '123', '145', '216']
819 ['159', '86', '60', '189', '7', '41', '243', '76', '118', '135', '250', '73', '50', '102', '33', '236', '106', '20', '229', '221', '109', '172', '95', '123', '145', '216']
820 ['159', '86', '60', '189', '7', '41', '243', '76', '118', '135', '250', '73', '50', '102', '33', '236', '106', '20', '229', '221', '109', '172', '95', '123', '145', '216']
821 ['159', '86', '60', '189', '7', '41', '243', '76', '118', '135', '250', '73', '50', '102', '33', '236', '106', '20', '229', '221', '109', '172', '95', '123', '145', '216']
822 ['159', '86', '60', '189', '7', '41', '243', '76', '118', '135', '250', '73', '50', '102', '33', '236', '106', '20', '229', '221', '109', '172', '95', '123', '145', '216']
823 ['159', '86', '60', '189', '7', '41', '243', '76', '118', '135', '250', '73', '50', '102', '33', '236', '106', '20', '229', '221', '109', '172', '95', '123', '145', '216']
824 ['159', '86', '60', '189', '7', '41', '243', '76', '118', '135', '250', '73', '50', '102', '33', '236', '106', '20', '229', '221', '109', '172', '95', '123', '145', '216']
835 ['159', '86', '60', '189', '41', '76', '118', '73', '50', '33', '236', '106', '20', '229', '221', '109', '172', '123', '135', '243', '184', '148', '10', '102', '98', '111']
836 ['159', '86', '60', '189', '41', '76', '118', '73', '50', '33', '236', '106', '20', '229', '221', '109', '172', '123', '135', '243', '184', '148', '10', '102', '98', '111']
837 ['159', '86', '60', '189', '41', '76', '118', '73', '50', '33', '236', '106', '20', '229', '221', '109', '172', '123', '135', '243', '184', '148', '10', '102', '98', '215']
838 ['159', '86', '60', '189', '41', '76', '118', '73', '50', '33', '236', '106', '20', '229', '221', '109', '172', '123', '135', '243', '184', '148', '10', '102', '98', '215']
839 ['159', '86', '60', '189', '41', '76', '118', '73', '50', '33', '236', '106', '20', '229', '221', '109', '172', '123', '135', '243', '184', '148', '10', '102', '98', '215']
840 ['159', '86', '60', '189', '41', '76', '118', '73', '50', '33', '236', '106', '20', '229', '221', '109', '172', '123', '135', '243', '184', '148', '10', '102', '98', '215']
841 ['159', '86', '60', '189', '41', '76', '118', '73', '50', '33', '236', '106', '20', '229', '221', '109', '172', '123', '135', '243', '184', '148', '10', '102', '98', '215']
842 ['159', '86', '60', '189', '41', '76', '118', '73', '50', '33', '236', '106', '20', '229', '221', '109', '172', '123', '135', '243', '184', '148', '10', '102', '98', '215']
843 ['159', '86', '60', '189', '41', '76', '118', '73', '50', '33', '236', '106', '20', '229', '221', '109', '172', '123', '135', '243', '184', '148', '10', '102', '98', '215']
