0 ['47', '153', '210', '266', '172', '13', '103', '304', '143', '216', '175', '150', '209', '188', '220', '60', '311', '292', '145', '179', '72', '126', '186', '42', '154', '237', '303', '41', '246', '149', '224', '187', '155']
960 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '108', '138', '154', '249', '126', '259', '146', '260', '197', '87', '46', '190', '200', '185', '170', '151', '5', '275', '163', '215', '287', '68']
961 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '108', '138', '154', '249', '126', '259', '146', '260', '197', '87', '46', '190', '200', '185', '151', '5', '275', '163', '215', '287', '170', '64']
962 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '108', '138', '154', '249', '126', '259', '146', '260', '197', '87', '46', '190', '200', '185', '151', '5', '275', '163', '215', '287', '170', '64']
963 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '108', '138', '154', '249', '126', '259', '146', '260', '197', '87', '46', '190', '200', '185', '151', '5', '275', '163', '215', '287', '170', '64']
964 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '108', '138', '154', '249', '126', '259', '146', '260', '197', '87', '46', '190', '200', '185', '151', '5', '275', '163', '215', '287', '170', '64']
965 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '108', '138', '154', '249', '126', '259', '146', '260', '197', '87', '46', '190', '200', '185', '151', '5', '275', '163', '215', '287', '170', '64']
966 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '108', '138', '154', '249', '126', '259', '146', '260', '197', '87', '46', '190', '200', '185', '151', '5', '275', '163', '215', '287', '170', '64']
967 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '108', '138', '154', '249', '126', '259', '146', '260', '197', '87', '46', '190', '200', '185', '151', '5', '275', '163', '215', '287', '170', '64']
968 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '108', '138', '154', '249', '126', '259', '146', '260', '197', '87', '46', '190', '200', '185', '151', '5', '275', '163', '215', '287', '170', '64']
969 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '108', '138', '154', '249', '126', '259', '146', '260', '197', '87', '46', '190', '200', '185', '151', '5', '275', '163', '215', '287', '170', '64']
970 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '108', '138', '154', '249', '126', '259', '146', '260', '197', '87', '46', '190', '200', '185', '151', '5', '275', '163', '215', '287', '170', '64']
971 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '108', '138', '154', '249', '126', '259', '146', '260', '197', '87', '46', '190', '200', '185', '151', '5', '275', '163', '215', '287', '170', '64']
982 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '138', '154', '126', '146', '260', '197', '87', '46', '190', '200', '185', '151', '5', '275', '163', '215', '287', '170', '249', '108', '90', '167']
983 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '138', '154', '126', '146', '260', '197', '87', '46', '190', '200', '185', '151', '5', '275', '163', '215', '287', '170', '249', '108', '90', '167']
984 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '138', '154', '126', '146', '260', '197', '87', '46', '190', '200', '185', '151', '5', '275', '163', '215', '287', '170', '249', '108', '90', '167']
985 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '138', '154', '126', '146', '260', '197', '87', '46', '190', '200', '185', '151', '5', '275', '163', '215', '287', '170', '249', '108', '90', '167']
986 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '138', '154', '126', '146', '260', '197', '87', '46', '190', '200', '185', '151', '5', '275', '163', '215', '287', '170', '249', '108', '90', '167']
987 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '154', '126', '146', '260', '197', '87', '46', '190', '200', '185', '151', '5', '275', '163', '215', '287', '170', '249', '167', '138', '108', '67']
988 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '154', '126', '146', '260', '197', '87', '46', '190', '200', '185', '151', '275', '163', '215', '287', '170', '249', '167', '138', '108', '67', '229']
989 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '154', '126', '146', '260', '197', '87', '46', '190', '200', '185', '151', '275', '163', '215', '287', '170', '249', '167', '138', '108', '67', '229']
990 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '154', '126', '146', '260', '197', '87', '46', '190', '200', '185', '151', '275', '163', '215', '287', '170', '249', '167', '138', '108', '67', '229']
991 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '154', '126', '146', '260', '197', '87', '46', '190', '200', '185', '151', '275', '163', '215', '287', '170', '249', '167', '138', '108', '67', '229']
992 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '154', '126', '146', '260', '197', '87', '46', '190', '200', '185', '151', '275', '163', '215', '287', '170', '249', '167', '138', '108', '67', '229']
993 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '154', '126', '146', '260', '197', '87', '46', '190', '200', '185', '151', '275', '163', '215', '287', '170', '249', '167', '138', '108', '67', '229']
994 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '154', '126', '146', '260', '197', '87', '46', '190', '200', '185', '151', '275', '163', '215', '287', '170', '249', '167', '138', '108', '67', '229']
995 ['111', '66', '162', '228', '217', '172', '221', '7', '312', '44', '25', '154', '126', '146', '260', '197', '87', '46', '190', '200', '185', '151', '275', '163', '215', '287', '170', '249', '167', '138', '108', '67', '229']
996 ['111', '66', '162', '228', '217', '221', '7', '312', '44', '25', '154', '126', '146', '260', '197', '87', '46', '190', '200', '185', '151', '275', '163', '215', '287', '170', '249', '167', '138', '108', '229', '144', '117']
997 ['111', '66', '162', '228', '217', '7', '312', '44', '25', '154', '126', '146', '260', '197', '87', '46', '190', '200', '185', '151', '275', '163', '215', '287', '170', '249', '167', '138', '108', '229', '144', '117', '115']
998 ['111', '66', '162', '228', '217', '7', '312', '44', '25', '154', '126', '146', '260', '197', '87', '46', '190', '200', '185', '151', '275', '163', '215', '287', '170', '249', '167', '138', '108', '229', '144', '117', '115']
999 ['111', '66', '162', '228', '217', '7', '312', '44', '25', '154', '126', '146', '260', '197', '87', '46', '190', '200', '185', '151', '275', '163', '215', '287', '170', '249', '167', '138', '108', '229', '144', '117', '115']
1000 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '197', '87', '46', '190', '200', '185', '151', '275', '163', '215', '287', '170', '249', '167', '138', '108', '229', '144', '117', '115', '253', '237', '320']
1001 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '87', '46', '190', '200', '185', '151', '275', '163', '215', '287', '170', '249', '167', '138', '108', '229', '144', '117', '115', '253', '237', '320', '137']
1002 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '87', '46', '190', '200', '185', '151', '275', '163', '215', '287', '170', '249', '167', '138', '108', '229', '144', '117', '115', '253', '237', '320', '137']
1003 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '185', '151', '275', '163', '215', '287', '170', '249', '167', '138', '108', '229', '144', '117', '115', '253', '237', '320', '137', '151', '13']
1004 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '151', '275', '163', '215', '287', '170', '249', '167', '138', '108', '229', '144', '117', '115', '253', '237', '320', '137', '151', '13', '242']
1005 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '275', '163', '215', '287', '170', '249', '167', '138', '108', '229', '144', '117', '115', '253', '237', '320', '137', '151', '13', '242', '199']
1006 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '163', '215', '287', '170', '249', '167', '138', '108', '229', '144', '117', '115', '253', '237', '320', '137', '151', '13', '242', '199', '84']
1007 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '287', '170', '249', '167', '138', '108', '229', '144', '117', '115', '253', '237', '320', '137', '151', '13', '242', '199', '84', '16']
1008 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '287', '170', '249', '167', '138', '108', '229', '144', '117', '115', '253', '237', '320', '137', '151', '13', '242', '199', '84', '16']
1009 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '287', '170', '249', '167', '138', '108', '229', '144', '117', '115', '253', '237', '320', '137', '151', '13', '242', '199', '84', '16']
1010 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '287', '170', '249', '167', '138', '108', '229', '144', '117', '115', '253', '237', '320', '137', '151', '13', '242', '199', '84', '16']
1011 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '287', '170', '249', '167', '138', '108', '229', '144', '117', '115', '253', '237', '320', '137', '151', '13', '242', '199', '84', '16']
1012 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '287', '170', '249', '167', '138', '108', '229', '144', '117', '115', '253', '237', '320', '137', '151', '13', '242', '199', '84', '16']
1013 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '170', '138', '229', '117', '115', '253', '320', '137', '151', '13', '242', '199', '84', '16', '149', '108', '268', '271', '300', '10']
1014 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '170', '138', '229', '117', '115', '253', '320', '137', '151', '13', '242', '199', '84', '16', '108', '268', '271', '300', '10', '136']
1015 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '170', '138', '229', '117', '115', '253', '320', '137', '151', '13', '242', '199', '84', '16', '108', '271', '300', '10', '136', '64']
1016 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '170', '138', '229', '117', '115', '253', '320', '137', '151', '13', '242', '199', '84', '16', '108', '271', '300', '10', '136', '64']
1017 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '170', '138', '229', '117', '115', '253', '320', '137', '151', '13', '242', '199', '84', '16', '108', '271', '300', '10', '136', '64']
1018 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '170', '138', '229', '117', '115', '253', '320', '137', '151', '13', '242', '199', '84', '16', '108', '271', '300', '10', '136', '64']
1019 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '170', '138', '229', '117', '115', '253', '320', '137', '151', '13', '242', '199', '84', '16', '108', '271', '300', '10', '136', '64']
1020 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '170', '138', '229', '117', '253', '320', '137', '151', '13', '242', '199', '84', '16', '108', '10', '136', '64', '262', '310', '67']
1021 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '170', '138', '229', '117', '253', '320', '137', '151', '13', '242', '199', '84', '16', '108', '10', '136', '64', '310', '67', '212']
1022 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '170', '138', '229', '117', '253', '320', '137', '151', '13', '242', '84', '16', '108', '10', '136', '64', '310', '67', '212', '182']
1023 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '170', '138', '229', '117', '253', '320', '137', '151', '13', '242', '84', '16', '108', '10', '136', '64', '310', '67', '212', '182']
1024 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '170', '138', '229', '117', '253', '320', '137', '151', '13', '242', '84', '16', '108', '10', '136', '64', '310', '67', '212', '182']
1025 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '170', '138', '229', '117', '253', '320', '137', '151', '13', '242', '84', '16', '108', '10', '136', '64', '310', '67', '212', '182']
1026 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '170', '138', '229', '117', '253', '320', '137', '151', '13', '242', '84', '16', '108', '10', '136', '64', '67', '212', '182', '189']
1027 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '170', '138', '229', '117', '253', '320', '137', '151', '13', '242', '84', '16', '108', '10', '136', '64', '67', '212', '182', '189']
1028 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '170', '138', '229', '117', '253', '320', '137', '151', '13', '242', '84', '16', '108', '10', '136', '64', '67', '212', '182', '189']
1029 ['111', '66', '162', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '170', '138', '229', '117', '253', '320', '137', '151', '13', '242', '84', '16', '108', '10', '136', '64', '67', '212', '182', '189']
1030 ['111', '66', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '170', '138', '229', '117', '253', '320', '137', '151', '13', '242', '84', '16', '108', '10', '136', '64', '67', '212', '182', '189', '263']
1031 ['111', '66', '217', '7', '312', '44', '25', '146', '260', '46', '200', '215', '170', '138', '229', '117', '253', '320', '137', '151', '13', '242', '84', '16', '108', '10', '136', '64', '67', '212', '182', '189', '263']
1032 ['111', '66', '7', '312', '44', '25', '146', '260', '46', '200', '215', '170', '138', '229', '117', '253', '320', '137', '151', '13', '242', '84', '16', '108', '10', '136', '64', '67', '212', '182', '189', '263', '241']
1033 ['111', '66', '7', '312', '44', '25', '146', '260', '46', '200', '170', '138', '229', '117', '253', '320', '137', '151', '13', '242', '84', '16', '108', '10', '136', '64', '67', '212', '182', '189', '263', '241', '280']
1034 ['111', '66', '7', '312', '44', '25', '146', '260', '46', '200', '170', '138', '229', '117', '253', '320', '137', '151', '13', '242', '84', '16', '108', '10', '136', '64', '67', '212', '182', '189', '263', '241', '280']
